[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/push/vapid-public-key [36m304[0m 0.668 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 17.728 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 16.553 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.011 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 7.331 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 187.058 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 6.255 ms - -[0m
[0mGET /api/reports/today [36m304[0m 215.554 ms - -[0m
[0mGET /api/reports/today [36m304[0m 15.714 ms - -[0m
[0mGET /api/health [32m200[0m 0.437 ms - 67[0m
[0mGET /api/health [32m200[0m 0.675 ms - 67[0m
[0mGET /api/health [32m200[0m 0.566 ms - 67[0m
[0mGET /api/health [32m200[0m 0.474 ms - 67[0m
[0mGET /api/sync/changes?since=1789619661040 [32m200[0m 165.783 ms - 118[0m
[0mGET /api/sync/changes?since=1789619661040 [32m200[0m 7.511 ms - 118[0m
[0mGET /api/sync/changes?since=1789619661040 [32m200[0m 8.044 ms - 118[0m
[0mGET /api/sync/changes?since=1789619661040 [32m200[0m 6.540 ms - 118[0m
[0mGET /api/health [32m200[0m 0.410 ms - 67[0m
[0mGET /api/sync/changes?since=1789619701329 [32m200[0m 5.616 ms - 118[0m
[0mGET /api/health [32m200[0m 0.972 ms - 67[0m
[0mGET /api/sync/changes?since=1789619708688 [32m200[0m 6.460 ms - 118[0m
[0mGET /api/health [32m200[0m 0.473 ms - 67[0m
[0mGET /api/sync/changes?since=1789619709988 [32m200[0m 7.527 ms - 118[0m
[0mGET /api/health [32m200[0m 0.471 ms - 67[0m
[0mGET /api/sync/changes?since=1789619712918 [32m200[0m 9.472 ms - 118[0m
[0mGET /api/health [32m200[0m 0.466 ms - 67[0m
[sale] SR-20260917-0004: "Tubeless Tyre 90/90-12" references an item the server does not have — recorded without a stock link
[sale] RECORDED SR-20260917-0004 | Manuel | UGX 290,000 | cash | device POS-XE10 | 1 item(s)
[0mPOST /api/sync/push [32m200[0m 221.409 ms - 239[0m
[0mGET /api/sync/changes?since=1789619720208 [32m200[0m 6.890 ms - 118[0m
[0mGET /api/reports/today [32m200[0m 45.502 ms - 381[0m
[0mGET /api/reports/low-stock [36m304[0m 325.549 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [32m200[0m 334.456 ms - 489[0m
[0mGET /api/reports/today/hourly [32m200[0m 414.954 ms - 304[0m
[0mGET /api/health [32m200[0m 0.386 ms - 67[0m
[0mGET /api/sync/changes?since=1789619727007 [32m200[0m 19.155 ms - 118[0m
[0mGET /api/health [32m200[0m 0.492 ms - 67[0m
[0mGET /api/sync/changes?since=1789619739069 [32m200[0m 4.495 ms - 118[0m
[0mGET /api/health [32m200[0m 0.490 ms - 67[0m
[0mGET /api/sync/changes?since=1789619740195 [32m200[0m 224.278 ms - 118[0m
[0mGET /api/health [32m200[0m 0.475 ms - 67[0m
[0mGET /api/health [32m200[0m 0.386 ms - 67[0m
[0mGET /api/health [32m200[0m 0.426 ms - 67[0m
[0mGET /api/health [32m200[0m 0.377 ms - 67[0m
[0mGET /api/sync/changes?since=1789619813493 [32m200[0m 179.413 ms - 118[0m
[0mGET /api/sync/changes?since=1789619813493 [32m200[0m 6.962 ms - 118[0m
[0mGET /api/sync/changes?since=1789619813493 [32m200[0m 3.699 ms - 118[0m
[0mGET /api/sync/changes?since=1789619813493 [32m200[0m 4.777 ms - 118[0m
[0mGET /api/health [32m200[0m 1.031 ms - 67[0m
[0mGET /api/health [32m200[0m 0.550 ms - 67[0m
[0mGET /api/health [32m200[0m 0.488 ms - 67[0m
[0mGET /api/health [32m200[0m 0.463 ms - 67[0m
[0mGET /api/sync/changes?since=1789619854894 [32m200[0m 144.041 ms - 118[0m
[0mGET /api/sync/changes?since=1789619854894 [32m200[0m 7.162 ms - 118[0m
[0mGET /api/sync/changes?since=1789619854894 [32m200[0m 6.911 ms - 118[0m
[0mGET /api/sync/changes?since=1789619854894 [32m200[0m 7.672 ms - 118[0m
[0mGET /api/health [32m200[0m 0.470 ms - 67[0m
[0mGET /api/health [32m200[0m 0.348 ms - 67[0m
[0mGET /api/health [32m200[0m 0.344 ms - 67[0m
[0mGET /api/health [32m200[0m 0.515 ms - 67[0m
[0mGET /api/sync/changes?since=1789619914285 [32m200[0m 128.712 ms - 118[0m
[0mGET /api/sync/changes?since=1789619914285 [32m200[0m 5.092 ms - 118[0m
[0mGET /api/sync/changes?since=1789619914285 [32m200[0m 5.250 ms - 118[0m
[0mGET /api/sync/changes?since=1789619914285 [32m200[0m 5.159 ms - 118[0m
[0mGET /api/reports/low-stock [36m304[0m 253.752 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 367.268 ms - -[0m
[0mGET /api/reports/today [36m304[0m 427.479 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 500.429 ms - -[0m
[0mGET /api/health [32m200[0m 1.313 ms - 67[0m
[0mGET /api/health [32m200[0m 0.710 ms - 67[0m
[0mGET /api/health [32m200[0m 1.023 ms - 67[0m
[0mGET /api/health [32m200[0m 0.549 ms - 67[0m
[0mGET /api/sync/changes?since=1789619974984 [32m200[0m 33.445 ms - 118[0m
[0mGET /api/sync/changes?since=1789619974984 [32m200[0m 10.117 ms - 118[0m
[0mGET /api/sync/changes?since=1789619974984 [32m200[0m 19.591 ms - 118[0m
[0mGET /api/sync/changes?since=1789619974984 [32m200[0m 12.299 ms - 118[0m
[0mGET /api/health [32m200[0m 3.451 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 16.383 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.070 ms - -[0m
[0mGET /api/sync/changes?since=1789619996043 [32m200[0m 6.682 ms - 118[0m
[0mGET /api/purchasing/catalog [36m304[0m 2.670 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 6.330 ms - -[0m
[0mGET /api/purchasing/reorders [32m200[0m 17.450 ms - 14[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.492 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 220.056 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.439 ms - -[0m
[0mGET /api/purchasing/consignments [32m200[0m 16.765 ms - 14[0m
[0mGET /api/purchasing/consignments [36m304[0m 3.620 ms - -[0m
[0mGET /api/health [32m200[0m 0.964 ms - 67[0m
[0mGET /api/sync/changes?since=1789620002681 [32m200[0m 216.450 ms - 118[0m
[0mGET /api/health [32m200[0m 0.749 ms - 67[0m
[0mGET /api/sync/changes?since=1789620032186 [32m200[0m 187.697 ms - 118[0m
[0mGET /api/health [32m200[0m 0.543 ms - 67[0m
[0mGET /api/sync/changes?since=1789620062127 [32m200[0m 309.862 ms - 118[0m
[0mGET /api/health [32m200[0m 1.012 ms - 67[0m
[0mGET /api/sync/changes?since=1789620092259 [32m200[0m 209.246 ms - 118[0m
[0mGET /api/health [32m200[0m 0.597 ms - 67[0m
[0mGET /api/sync/changes?since=1789620123075 [32m200[0m 216.864 ms - 118[0m
[0mGET /api/health [32m200[0m 0.429 ms - 67[0m
[sale] SR-20260917-0005: "Tubeless Tyre 90/90-12" references an item the server does not have — recorded without a stock link
[sale] RECORDED SR-20260917-0005 | Manuel | UGX 145,000 | cash | device POS-XE10 | 1 item(s)
[0mPOST /api/sync/push [32m200[0m 61.481 ms - 239[0m
[0mGET /api/sync/changes?since=1789620154650 [32m200[0m 6.150 ms - 118[0m
[0mGET /api/reports/today [32m200[0m 33.909 ms - 381[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [32m200[0m 239.171 ms - 489[0m
[0mGET /api/reports/low-stock [36m304[0m 238.998 ms - -[0m
[0mGET /api/reports/today/hourly [32m200[0m 266.513 ms - 304[0m
[0mGET /api/admin/sales?days=1 [32m200[0m 23.518 ms - 2306[0m
[0mGET /api/health [32m200[0m 1.817 ms - 67[0m
[0mGET /api/sync/changes?since=1789620162385 [32m200[0m 209.090 ms - 118[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 24.435 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 6.158 ms - -[0m
[0mGET /api/health [32m200[0m 0.543 ms - 67[0m
[0mGET /api/sync/changes?since=1789620183119 [32m200[0m 145.465 ms - 118[0m
[0mGET /api/reports/today/hourly [36m304[0m 1230.021 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 1274.933 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 1295.836 ms - -[0m
[0mGET /api/reports/today [36m304[0m 1765.815 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 43.413 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 43.782 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 47.562 ms - -[0m
[0mGET /api/reports/today [36m304[0m 70.701 ms - -[0m
[0mGET /api/health [32m200[0m 0.787 ms - 67[0m
[0mGET /api/sync/changes?since=1789620213040 [32m200[0m 12.340 ms - 118[0m
[0mGET /api/auth/me [36m304[0m 376.784 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.694 ms - -[0m
[0mGET /api/reports/today [36m304[0m 50.850 ms - -[0m
[0mGET /api/reports/today [36m304[0m 13.011 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 789.296 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 10.100 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 895.164 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 936.288 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.980 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 22.176 ms - -[0m
[0mGET /api/health [32m200[0m 0.940 ms - 67[0m
[0mGET /api/sync/changes?since=1789620273874 [32m200[0m 341.483 ms - 118[0m
[0mGET /api/reports/today/hourly [33m401[0m 4.332 ms - 25[0m
[0mGET /favicon.ico [33m404[0m 15.322 ms - 150[0m
[0mGET /api/reports/today/hourly [33m401[0m 0.449 ms - 25[0m
[0mGET /api/reports/low-stock [36m304[0m 408.965 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 456.610 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 455.376 ms - -[0m
[0mGET /api/reports/today [36m304[0m 490.784 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 29.988 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 8.119 ms - -[0m
[0mGET /api/health [32m200[0m 0.568 ms - 67[0m
[0mGET /api/sync/changes?since=1789620334247 [32m200[0m 104.856 ms - 118[0m
[0mGET /api/health [32m200[0m 1.618 ms - 67[0m
[0mGET /api/sync/changes?since=1789620394043 [32m200[0m 377.465 ms - 118[0m
[0mGET /api/health [32m200[0m 0.641 ms - 67[0m
[0mGET /api/sync/changes?since=1789620454306 [32m200[0m 226.744 ms - 118[0m
[0mGET /api/push/vapid-public-key [36m304[0m 1.524 ms - -[0m
[0mGET /api/admin/products?q= [32m200[0m 217.289 ms - 804[0m
[0mGET /api/admin/products?q= [36m304[0m 7.199 ms - -[0m
[0mGET /api/health [32m200[0m 0.609 ms - 67[0m
[0mGET /api/sync/changes?since=1789620514417 [32m200[0m 15.428 ms - 118[0m
[0mGET /api/health [32m200[0m 0.979 ms - 67[0m
[0mGET /api/sync/changes?since=1789620542927 [32m200[0m 141.503 ms - 118[0m
[0mGET /api/health [32m200[0m 0.602 ms - 67[0m
[0mGET /api/sync/changes?since=1789620573018 [32m200[0m 253.809 ms - 118[0m
[0mGET /api/reports/low-stock [36m304[0m 305.725 ms - -[0m
[0mGET /api/reports/today [36m304[0m 412.850 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.563 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 442.096 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.556 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 480.783 ms - -[0m
[0mGET /api/reports/today [36m304[0m 23.471 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 4.699 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 18.615 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 7.277 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 4.440 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 3.447 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.212 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.023 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.888 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.371 ms - -[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 13.442 ms - -[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 7.314 ms - -[0m
[0mGET /api/admin/customers?q= [32m200[0m 7.048 ms - 234[0m
[0mGET /api/admin/customers?q= [36m304[0m 4.058 ms - -[0m
[0mGET /api/health [32m200[0m 0.537 ms - 67[0m
[0mGET /api/sync/changes?since=1789620635647 [32m200[0m 4.909 ms - 118[0m
[0mGET /api/auth/staff [32m200[0m 11.807 ms - 473[0m
[0mGET /api/auth/staff [36m304[0m 8.257 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 181.752 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 4.425 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 13.479 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 8.409 ms - -[0m
[0mGET /api/admin/audit [32m200[0m 26.501 ms - 3118[0m
[0mGET /api/admin/audit [36m304[0m 7.479 ms - -[0m
[0mGET /api/reports/cashiers?days=1 [32m200[0m 57.781 ms - 161[0m
[0mGET /api/reports/range?days=1 [32m200[0m 38.737 ms - 340[0m
[0mGET /api/reports/cashiers?days=1 [36m304[0m 26.564 ms - -[0m
[0mGET /api/reports/range?days=1 [36m304[0m 46.263 ms - -[0m
[0mGET /api/reports/cashiers?days=3 [32m200[0m 5.669 ms - 161[0m
[0mGET /api/reports/range?days=3 [32m200[0m 13.339 ms - 340[0m
[error] column reference "created_at" is ambiguous
[0mGET /api/reports/cashiers?from=2026-09-13&to=2026-09-17 [31m500[0m 12.899 ms - 33[0m
[0mGET /api/reports/range?from=2026-09-13&to=2026-09-17 [32m200[0m 19.615 ms - 251[0m
[0mGET /api/push/vapid-public-key [36m304[0m 0.628 ms - -[0m
[0mGET /api/push/vapid-public-key [36m304[0m 0.845 ms - -[0m
[0mGET /api/reports/range?days=14 [32m200[0m 10.427 ms - 340[0m
[0mGET /api/reports/cashiers?days=14 [32m200[0m 184.237 ms - 161[0m
[error] column reference "created_at" is ambiguous
[0mGET /api/reports/cashiers?from=2026-08-31&to=2026-09-17 [31m500[0m 6.113 ms - 33[0m
[0mGET /api/reports/range?from=2026-08-31&to=2026-09-17 [32m200[0m 34.976 ms - 251[0m
[0mGET /api/reports/range?from=2026-06-30&to=2026-09-17 [32m200[0m 10.086 ms - 251[0m
[error] column reference "created_at" is ambiguous
[0mGET /api/reports/cashiers?from=2026-06-30&to=2026-09-17 [31m500[0m 81.835 ms - 33[0m
[0mGET /api/reports/range?from=2026-06-30&to=2026-09-17 [36m304[0m 10.080 ms - -[0m
[error] column reference "created_at" is ambiguous
[0mGET /api/reports/cashiers?from=2026-06-30&to=2026-09-17 [31m500[0m 93.569 ms - 33[0m
[0mGET /api/reports/range?from=2025-12-31&to=2026-09-17 [32m200[0m 13.737 ms - 251[0m
[error] column reference "created_at" is ambiguous
[0mGET /api/reports/cashiers?from=2025-12-31&to=2026-09-17 [31m500[0m 113.044 ms - 33[0m
[0mGET /api/reports/range?days=1 [36m304[0m 13.531 ms - -[0m
[0mGET /api/reports/cashiers?days=1 [36m304[0m 110.293 ms - -[0m
[0mGET /api/reports/cashiers?days=3 [36m304[0m 4.934 ms - -[0m
[0mGET /api/reports/range?days=3 [36m304[0m 30.786 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 17.231 ms - -[0m
[0mGET /api/reports/today [36m304[0m 36.430 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 9.766 ms - -[0m
[0mGET /api/reports/today [36m304[0m 17.650 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 216.197 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 4.966 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 225.204 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.929 ms - -[0m
[0mGET /api/push/vapid-public-key [36m304[0m 1.077 ms - -[0m
[0mGET /api/reports/cashiers?days=1 [36m304[0m 155.223 ms - -[0m
[0mGET /api/reports/cashiers?days=1 [36m304[0m 4.654 ms - -[0m
[0mGET /api/reports/range?days=1 [36m304[0m 174.718 ms - -[0m
[0mGET /api/reports/range?days=1 [36m304[0m 10.665 ms - -[0m
[0mGET /api/admin/audit [36m304[0m 17.952 ms - -[0m
[0mGET /api/admin/audit [36m304[0m 5.279 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 7.023 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 4.337 ms - -[0m
[0mGET /api/auth/staff [36m304[0m 5.764 ms - -[0m
[0mGET /api/auth/staff [36m304[0m 4.893 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 17.337 ms - -[0m
[0mGET /api/admin/codes [36m304[0m 6.078 ms - -[0m
[0mGET /api/admin/customers?q= [36m304[0m 13.413 ms - -[0m
[0mGET /api/admin/customers?q= [36m304[0m 4.797 ms - -[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 20.063 ms - -[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 7.647 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 5.488 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.163 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.901 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 14.224 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 7.881 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 5.767 ms - -[0m
[0mGET /api/health [32m200[0m 1.093 ms - 67[0m
[0mGET /api/sync/changes?since=1789620695898 [32m200[0m 8.079 ms - 118[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 149.822 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 11.365 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 18.015 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 3.667 ms - -[0m
[0mGET /api/health [32m200[0m 1.774 ms - 67[0m
[0mGET /api/sync/changes?since=1789620753911 [32m200[0m 225.277 ms - 118[0m
[0mGET /api/health [32m200[0m 0.314 ms - 67[0m
[sale] RECORDED SR-20260917-0006 | Manuel | UGX 13,000 | cash | device POS-XE10 | 1 item(s)
[0mPOST /api/sync/push [32m200[0m 78.376 ms - 239[0m
[0mGET /api/sync/changes?since=1789620782160 [32m200[0m 8.217 ms - 429[0m
[0mGET /api/reports/today [32m200[0m 33.998 ms - 393[0m
[0mGET /api/reports/today [36m304[0m 12.128 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [32m200[0m 198.885 ms - 489[0m
[0mGET /api/reports/today/hourly [32m200[0m 211.811 ms - 304[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.081 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 4.806 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 222.796 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.640 ms - -[0m
[0mGET /api/admin/sales?days=1 [32m200[0m 16.518 ms - 2684[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 5.715 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 12.680 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 11.342 ms - -[0m
[0mGET /api/health [32m200[0m 0.648 ms - 67[0m
[0mGET /api/sync/changes?since=1789620783043 [32m200[0m 203.951 ms - 118[0m
[0mGET /api/health [32m200[0m 1.096 ms - 67[0m
[0mGET /api/sync/changes?since=1789620813051 [32m200[0m 162.188 ms - 118[0m
[0mGET /api/health [32m200[0m 0.523 ms - 67[0m
[0mGET /api/sync/changes?since=1789620843040 [32m200[0m 119.359 ms - 118[0m
[0mGET /api/health [32m200[0m 1.772 ms - 67[0m
[0mGET /api/sync/changes?since=1789620874214 [32m200[0m 231.923 ms - 118[0m
[0mGET /api/health [32m200[0m 0.788 ms - 67[0m
[0mGET /api/purchasing/catalog [32m200[0m 210.533 ms - 324[0m
[0mGET /api/sync/changes?since=1789620934737 [32m200[0m 11.928 ms - 118[0m
[0mGET /api/health [32m200[0m 1.575 ms - 67[0m
[0mGET /api/sync/changes?since=1789620977143 [32m200[0m 176.445 ms - 118[0m
[0mGET /api/health [32m200[0m 1.769 ms - 67[0m
[0mGET /api/sync/changes?since=1789620994029 [32m200[0m 142.079 ms - 118[0m
[0mPOST /api/auth/login [32m200[0m 476.571 ms - 392[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 46.877 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.617 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 164.443 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 168.130 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.843 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 13.879 ms - -[0m
[0mGET /api/reports/today [36m304[0m 194.056 ms - -[0m
[0mGET /api/reports/today [36m304[0m 10.652 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 123.509 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 5.159 ms - -[0m
[0mGET /api/health [32m200[0m 0.839 ms - 67[0m
[0mGET /api/sync/changes?since=1789621008008 [32m200[0m 41.734 ms - 118[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 4.219 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 7.285 ms - -[0m
[0mGET /api/health [32m200[0m 1.008 ms - 67[0m
[0mGET /api/sync/changes?since=1789621037892 [32m200[0m 262.246 ms - 118[0m
[0mGET /api/health [32m200[0m 0.577 ms - 67[0m
