
> spiro-server@1.0.0 dev
> node --watch src/server.js

[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/reports/today [36m304[0m 15.623 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 6.462 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 4.694 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.282 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 92.852 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.235 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 104.620 ms - -[0m
[0mGET /api/health [32m200[0m 0.243 ms - 67[0m
[0mGET /api/sync/changes?since=1789802988415 [32m200[0m 15.195 ms - 636[0m
[0mGET /api/health [32m200[0m 0.580 ms - 67[0m
[0mGET /api/sync/changes?since=1789802991962 [32m200[0m 6.961 ms - 636[0m
[0mGET /api/health [32m200[0m 0.309 ms - 67[0m
[0mGET /api/health [32m200[0m 0.818 ms - 67[0m
[0mGET /api/sync/changes?since=1789803000373 [32m200[0m 7.126 ms - 636[0m
[0mGET /api/sync/changes?since=1789803000373 [32m200[0m 6.589 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.339 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.723 ms - -[0m
[0mGET /api/health [32m200[0m 0.312 ms - 67[0m
[0mGET /api/sync/changes?since=1789803004686 [32m200[0m 8.751 ms - 636[0m
[0mGET /api/health [32m200[0m 0.419 ms - 67[0m
[0mGET /api/sync/changes?since=1789803009962 [32m200[0m 8.700 ms - 636[0m
[0mGET /api/health [32m200[0m 0.419 ms - 67[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.638 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 3.050 ms - -[0m
[0mGET /api/purchasing/consignments [32m200[0m 13.637 ms - 647[0m
[0mGET /api/purchasing/consignments [36m304[0m 4.748 ms - -[0m
[0mGET /api/health [32m200[0m 0.667 ms - 67[0m
[0mGET /api/sync/changes?since=1789803012061 [32m200[0m 6.681 ms - 636[0m
Failed running 'src/server.js'. Waiting for file changes before restarting...
Restarting 'src/server.js'
Restarting 'src/server.js'
Restarting 'src/server.js'
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
Completed running 'src/server.js'. Waiting for file changes before restarting...
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/reports/today [36m304[0m 58.315 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 132.041 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 13.598 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.852 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 11.154 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 8.122 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.611 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 8.759 ms - -[0m
[0mGET /api/reports/today [36m304[0m 18.111 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 6.143 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.034 ms - -[0m
[0mGET /api/health [32m200[0m 1.407 ms - 67[0m
[0mGET /api/sync/changes?since=1789804355003 [32m200[0m 13.066 ms - 636[0m
[0mGET /api/health [32m200[0m 0.489 ms - 67[0m
[0mGET /api/health [32m200[0m 0.334 ms - 67[0m
[0mGET /api/sync/changes?since=1789804365979 [32m200[0m 6.260 ms - 636[0m
[0mGET /api/sync/changes?since=1789804365979 [32m200[0m 7.119 ms - 636[0m
[0mGET /api/reports/today/hourly [36m304[0m 8.004 ms - -[0m
[0mGET /api/reports/today [36m304[0m 18.684 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 156.243 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 171.050 ms - -[0m
[0mGET /api/admin/products?q= [32m200[0m 4.637 ms - 804[0m
[0mGET /api/admin/products?q= [36m304[0m 3.881 ms - -[0m
[0mGET /api/health [32m200[0m 0.442 ms - 67[0m
[0mGET /api/health [32m200[0m 0.368 ms - 67[0m
[0mGET /api/sync/changes?since=1789804367995 [32m200[0m 15.524 ms - 636[0m
[0mGET /api/sync/changes?since=1789804367995 [32m200[0m 5.410 ms - 636[0m
[0mGET /api/purchasing/catalog [32m200[0m 9.997 ms - 376[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.835 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.194 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 8.109 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 102.075 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.927 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 9.150 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 135.725 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 170.934 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 195.407 ms - -[0m
[0mGET /api/health [32m200[0m 0.453 ms - 67[0m
[0mGET /api/sync/changes?since=1789804371983 [32m200[0m 125.526 ms - 636[0m
[0mGET /api/health [32m200[0m 0.347 ms - 67[0m
[0mGET /api/sync/changes?since=1789804459334 [32m200[0m 5.663 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 171.518 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 303.263 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 319.970 ms - -[0m
[0mGET /api/health [32m200[0m 0.416 ms - 67[0m
[0mGET /api/health [32m200[0m 0.377 ms - 67[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/health [32m200[0m 0.341 ms - 67[0m
[0mGET /api/health [32m200[0m 0.335 ms - 67[0m
[0mGET /api/health [32m200[0m 0.361 ms - 67[0m
[0mGET /api/health [32m200[0m 0.394 ms - 67[0m
[0mGET /api/health [32m200[0m 0.345 ms - 67[0m
[0mGET /api/health [32m200[0m 0.403 ms - 67[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 14.695 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.918 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.029 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.384 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.910 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.569 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.363 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.070 ms - 636[0m
[0mGET /api/sync/changes?since=1789804461935 [32m200[0m 5.489 ms - 636[0m
[0mGET /api/health [32m200[0m 0.768 ms - 67[0m
[0mGET /api/sync/changes?since=1789804490511 [32m200[0m 5.171 ms - 636[0m
[0mGET /api/health [32m200[0m 1.380 ms - 67[0m
[0mGET /api/sync/changes?since=1789804491941 [32m200[0m 82.761 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 109.098 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 5.703 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 8.089 ms - -[0m
[0mGET /api/health [32m200[0m 0.286 ms - 67[0m
[0mGET /api/health [32m200[0m 0.313 ms - 67[0m
[0mGET /api/health [32m200[0m 0.280 ms - 67[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/health [32m200[0m 0.379 ms - 67[0m
[0mGET /api/health [32m200[0m 0.328 ms - 67[0m
[0mGET /api/health [32m200[0m 0.388 ms - 67[0m
[0mGET /api/health [32m200[0m 0.306 ms - 67[0m
[0mGET /api/health [32m200[0m 0.359 ms - 67[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 14.637 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.842 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.502 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.749 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.741 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.736 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.999 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 6.317 ms - 636[0m
[0mGET /api/sync/changes?since=1789804522054 [32m200[0m 5.356 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 143.321 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 231.681 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 759.033 ms - -[0m
[0mGET /api/health [32m200[0m 0.404 ms - 67[0m
[0mGET /api/health [32m200[0m 0.413 ms - 67[0m
[0mGET /api/health [32m200[0m 0.445 ms - 67[0m
[0mGET /api/health [32m200[0m 0.578 ms - 67[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/health [32m200[0m 0.381 ms - 67[0m
[0mGET /api/health [32m200[0m 0.377 ms - 67[0m
[0mGET /api/health [32m200[0m 0.502 ms - 67[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 26.232 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 7.056 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 12.676 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 14.643 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 12.274 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 9.234 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 7.518 ms - 636[0m
[0mGET /api/sync/changes?since=1789804550433 [32m200[0m 6.883 ms - 636[0m
[0mGET /api/health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/sync/changes?since=1789804575207 [32m200[0m 5.218 ms - 636[0m
[0mGET /api/health [32m200[0m 0.292 ms - 67[0m
[0mGET /api/sync/changes?since=1789804577592 [32m200[0m 5.431 ms - 636[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/sync/changes?since=1789804577652 [32m200[0m 5.125 ms - 636[0m
[0mGET /api/health [32m200[0m 0.506 ms - 67[0m
[0mGET /api/sync/changes?since=1789804581356 [32m200[0m 6.211 ms - 636[0m
[0mGET /api/health [32m200[0m 0.460 ms - 67[0m
[0mGET /api/sync/changes?since=1789804581843 [32m200[0m 6.479 ms - 636[0m
[0mGET /api/health [32m200[0m 0.324 ms - 67[0m
[0mGET /api/health [32m200[0m 0.339 ms - 67[0m
[0mGET /api/sync/changes?since=1789804589990 [32m200[0m 5.967 ms - 636[0m
[0mGET /api/sync/changes?since=1789804589990 [32m200[0m 6.949 ms - 636[0m
[0mGET /api/health [32m200[0m 0.259 ms - 67[0m
[0mGET /api/sync/changes?since=1789804594985 [32m200[0m 4.013 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 10.151 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 6.258 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 2.571 ms - -[0m
[0mGET /api/health [32m200[0m 0.321 ms - 67[0m
[0mGET /api/sync/changes?since=1789804600942 [32m200[0m 5.588 ms - 636[0m
[0mGET /api/health [32m200[0m 0.333 ms - 67[0m
[0mGET /api/sync/changes?since=1789804603044 [32m200[0m 5.876 ms - 636[0m
[0mGET /api/health [32m200[0m 0.287 ms - 67[0m
[0mGET /api/health [32m200[0m 0.314 ms - 67[0m
[0mGET /api/sync/changes?since=1789804605964 [32m200[0m 5.019 ms - 636[0m
[0mGET /api/sync/changes?since=1789804605964 [32m200[0m 5.162 ms - 636[0m
[0mGET /api/health [32m200[0m 0.359 ms - 67[0m
[0mGET /api/sync/changes?since=1789804607958 [32m200[0m 5.618 ms - 636[0m
[0mGET /api/health [32m200[0m 0.381 ms - 67[0m
[0mGET /api/sync/changes?since=1789804611346 [32m200[0m 4.603 ms - 636[0m
[0mGET /api/admin/products?q= [36m304[0m 8.234 ms - -[0m
[0mGET /api/admin/products?q= [36m304[0m 3.504 ms - -[0m
[0mGET /api/health [32m200[0m 0.362 ms - 67[0m
[0mGET /api/sync/changes?since=1789804611828 [32m200[0m 5.304 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 3.192 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.497 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 4.991 ms - -[0m
[0mGET /api/purchasing/catalog [36m304[0m 143.438 ms - -[0m
[0mGET /api/health [32m200[0m 0.426 ms - 67[0m
[0mGET /api/health [32m200[0m 0.346 ms - 67[0m
[0mGET /api/sync/changes?since=1789804620420 [32m200[0m 13.926 ms - 636[0m
[0mGET /api/sync/changes?since=1789804620420 [32m200[0m 5.435 ms - 636[0m
[0mGET /api/health [32m200[0m 0.324 ms - 67[0m
[0mGET /api/sync/changes?since=1789804624992 [32m200[0m 6.397 ms - 636[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 8.224 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 14.044 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 357.523 ms - -[0m
[0mGET /api/health [32m200[0m 0.339 ms - 67[0m
[0mGET /api/sync/changes?since=1789804630097 [32m200[0m 14.780 ms - 636[0m
[0mGET /api/health [32m200[0m 0.297 ms - 67[0m
[0mGET /api/sync/changes?since=1789804633106 [32m200[0m 5.533 ms - 636[0m
[0mGET /api/health [32m200[0m 0.370 ms - 67[0m
[0mGET /api/health [32m200[0m 0.322 ms - 67[0m
[0mGET /api/sync/changes?since=1789804635956 [32m200[0m 5.031 ms - 636[0m
[0mGET /api/sync/changes?since=1789804635956 [32m200[0m 5.473 ms - 636[0m
[0mGET /api/health [32m200[0m 0.385 ms - 67[0m
[0mGET /api/health [32m200[0m 0.366 ms - 67[0m
[0mGET /api/sync/changes?since=1789804638406 [32m200[0m 6.181 ms - 636[0m
[0mGET /api/sync/changes?since=1789804638406 [32m200[0m 5.513 ms - 636[0m
[0mGET /api/health [32m200[0m 0.286 ms - 67[0m
[0mGET /api/sync/changes?since=1789804641971 [32m200[0m 7.729 ms - 636[0m
[0mGET /api/health [32m200[0m 0.456 ms - 67[0m
[0mGET /api/health [32m200[0m 0.352 ms - 67[0m
[0mGET /api/sync/changes?since=1789804650018 [32m200[0m 6.195 ms - 636[0m
[0mGET /api/sync/changes?since=1789804650018 [32m200[0m 5.450 ms - 636[0m
[0mGET /api/health [32m200[0m 0.393 ms - 67[0m
[0mGET /api/sync/changes?since=1789804655002 [32m200[0m 4.006 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 14.943 ms - -[0m
[0mGET /api/health [32m200[0m 0.402 ms - 67[0m
[0mGET /api/sync/changes?since=1789804659958 [32m200[0m 5.677 ms - 636[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 133.785 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 209.190 ms - -[0m
[0mGET /api/health [32m200[0m 0.411 ms - 67[0m
[0mGET /api/sync/changes?since=1789804661972 [32m200[0m 14.153 ms - 636[0m
[0mGET /api/purchasing/catalog [36m304[0m 4.259 ms - -[0m
[0mGET /api/health [32m200[0m 0.301 ms - 67[0m
[0mGET /api/sync/changes?since=1789804665097 [32m200[0m 5.300 ms - 636[0m
[0mGET /api/health [32m200[0m 0.316 ms - 67[0m
[0mGET /api/sync/changes?since=1789804667603 [32m200[0m 5.114 ms - 636[0m
[0mGET /api/health [32m200[0m 0.366 ms - 67[0m
[0mGET /api/health [32m200[0m 0.369 ms - 67[0m
[0mGET /api/sync/changes?since=1789804667647 [32m200[0m 6.020 ms - 636[0m
[0mGET /api/sync/changes?since=1789804667647 [32m200[0m 6.895 ms - 636[0m
[0mGET /api/admin/sales?days=1 [32m200[0m 25.507 ms - 3080[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 8.258 ms - -[0m
[0mGET /api/admin/sales/acdcd2f0-08a4-4b52-8b71-368d8507f0ea [32m200[0m 121.243 ms - 1374[0m
[0mGET /api/health [32m200[0m 0.370 ms - 67[0m
[0mGET /api/sync/changes?since=1789804671972 [32m200[0m 23.849 ms - 636[0m
[0mGET /api/health [32m200[0m 0.388 ms - 67[0m
[0mGET /api/health [32m200[0m 0.356 ms - 67[0m
[0mGET /api/sync/changes?since=1789804680020 [32m200[0m 6.004 ms - 636[0m
[0mGET /api/sync/changes?since=1789804680020 [32m200[0m 6.532 ms - 636[0m
[0mGET /api/health [32m200[0m 0.296 ms - 67[0m
[0mGET /api/sync/changes?since=1789804684962 [32m200[0m 4.307 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 12.023 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 102.967 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 112.634 ms - -[0m
[0mGET /api/health [32m200[0m 0.421 ms - 67[0m
[0mGET /api/sync/changes?since=1789804690950 [32m200[0m 12.137 ms - 636[0m
[0mGET /api/health [32m200[0m 0.330 ms - 67[0m
[0mGET /api/sync/changes?since=1789804692945 [32m200[0m 4.760 ms - 636[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.259 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 3.325 ms - -[0m
[0mGET /api/health [32m200[0m 0.365 ms - 67[0m
[0mGET /api/health [32m200[0m 0.342 ms - 67[0m
[0mGET /api/sync/changes?since=1789804695188 [32m200[0m 5.767 ms - 636[0m
[0mGET /api/sync/changes?since=1789804695188 [32m200[0m 4.707 ms - 636[0m
[0mGET /api/admin/approvals?status=approved [36m304[0m 4.108 ms - -[0m
[0mGET /api/admin/approvals?status=rejected [36m304[0m 4.691 ms - -[0m
[0mGET /api/reports/today [36m304[0m 46.637 ms - -[0m
[0mGET /api/reports/today [36m304[0m 13.096 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 154.554 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 3.253 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 169.645 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 5.027 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 194.812 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.059 ms - -[0m
[0mGET /api/health [32m200[0m 0.435 ms - 67[0m
[0mGET /api/health [32m200[0m 0.308 ms - 67[0m
[0mGET /api/sync/changes?since=1789804698055 [32m200[0m 22.334 ms - 636[0m
[0mGET /api/sync/changes?since=1789804698055 [32m200[0m 5.728 ms - 636[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 7.780 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 7.279 ms - -[0m
[0mGET /api/reports/today [36m304[0m 24.653 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 13.258 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 265.576 ms - -[0m
[0mGET /api/health [32m200[0m 0.499 ms - 67[0m
[0mGET /api/sync/changes?since=1789804702061 [32m200[0m 20.719 ms - 636[0m
[0mGET /api/reports/today/hourly [36m304[0m 6.179 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.430 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 7.052 ms - -[0m
[0mGET /api/reports/today [36m304[0m 20.781 ms - -[0m
[0mGET /api/health [32m200[0m 0.381 ms - 67[0m
[0mGET /api/health [32m200[0m 0.312 ms - 67[0m
[0mGET /api/sync/changes?since=1789804710085 [32m200[0m 6.106 ms - 636[0m
[0mGET /api/sync/changes?since=1789804710085 [32m200[0m 5.810 ms - 636[0m
[0mGET /api/reports/low-stock [36m304[0m 4.300 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 7.315 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 9.541 ms - -[0m
[0mGET /api/reports/today [36m304[0m 17.969 ms - -[0m
[0mGET /api/admin/sales?days=1 [36m304[0m 9.032 ms - -[0m
[0mGET /api/health [32m200[0m 0.555 ms - 67[0m
[0mGET /api/sync/changes?since=1789804714978 [32m200[0m 8.560 ms - 636[0m
[0mGET /api/reports/low-stock [36m304[0m 5.760 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 9.217 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 16.151 ms - -[0m
[0mGET /api/reports/today [36m304[0m 15.451 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.077 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 5.721 ms - -[0m
[0mGET /api/reports/today/hourly [36m304[0m 8.830 ms - -[0m
[0mGET /api/health [32m200[0m 0.296 ms - 67[0m
[0mGET /api/sync/changes?since=1789804721000 [32m200[0m 4.879 ms - 636[0m
[0mGET /api/health [32m200[0m 0.453 ms - 67[0m
[0mGET /api/sync/changes?since=1789804722350 [32m200[0m 6.380 ms - 636[0m
[0mGET /api/reports/today/hourly [36m304[0m 6.757 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 4.982 ms - -[0m
[0mGET /api/reports/top-products?order=revenue&days=30 [36m304[0m 7.326 ms - -[0m
[0mGET /api/reports/today [36m304[0m 15.751 ms - -[0m
Restarting 'src/server.js'
[db] schema ready
[server] Spiro API listening on http://localhost:4000
[0mGET /api/health [32m200[0m 6.625 ms - 67[0m
[0mGET /api/health [32m200[0m 0.928 ms - 67[0m
[0mGET /api/health [32m200[0m 0.563 ms - 67[0m
[0mGET /api/health [32m200[0m 2.108 ms - 67[0m
[0mGET /api/sync/changes?since=1789804725958 [32m200[0m 29.438 ms - 636[0m
[0mGET /api/sync/changes?since=1789804725958 [32m200[0m 9.805 ms - 636[0m
[0mGET /api/sync/changes?since=1789804725958 [32m200[0m 6.667 ms - 636[0m
[0mGET /api/sync/changes?since=1789804725958 [32m200[0m 6.734 ms - 636[0m
[0mGET /api/admin/bikes?q=&status= [32m200[0m 11.323 ms - 620[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 5.824 ms - -[0m
[0mGET /api/admin/reservations?status=active&q= [36m304[0m 153.995 ms - -[0m
[0mGET /api/admin/reservations?status=active&q= [36m304[0m 8.686 ms - -[0m
[0mGET /api/admin/bikes?q=V&status= [32m200[0m 179.722 ms - 620[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 3.622 ms - -[0m
[0mGET /api/admin/bikes?q=5&status= [32m200[0m 4.514 ms - 620[0m
[0mGET /api/admin/bikes?q=56&status= [32m200[0m 4.323 ms - 620[0m
[0mGET /api/purchasing/reorders [36m304[0m 13.965 ms - -[0m
[0mGET /api/admin/bikes?q=5&status= [36m304[0m 5.448 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 109.556 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 110.999 ms - -[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 10.258 ms - -[0m
[0mGET /api/admin/bikes?q=n&status= [32m200[0m 4.307 ms - 620[0m
[0mGET /api/admin/bikes?q=nu&status= [32m200[0m 2.547 ms - 12[0m
[0mGET /api/admin/bikes?q=n&status= [36m304[0m 8.493 ms - -[0m
[0mGET /api/admin/bikes?q=&status= [36m304[0m 5.443 ms - -[0m
[0mGET /api/admin/bikes/lookup/VIN-32454656 [32m200[0m 203.594 ms - 820[0m
[0mGET /api/reports/low-stock [36m304[0m 153.272 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 163.693 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 192.345 ms - -[0m
[0mGET /api/health [32m200[0m 0.457 ms - 67[0m
[0mGET /api/health [32m200[0m 0.366 ms - 67[0m
[0mGET /api/health [32m200[0m 0.389 ms - 67[0m
[0mGET /api/health [32m200[0m 0.440 ms - 67[0m
[0mGET /api/health [32m200[0m 0.386 ms - 67[0m
[0mGET /api/health [32m200[0m 0.391 ms - 67[0m
[0mGET /api/health [32m200[0m 0.339 ms - 67[0m
[0mGET /api/health [32m200[0m 0.378 ms - 67[0m
[0mGET /api/health [32m200[0m 0.357 ms - 67[0m
[0mGET /api/health [32m200[0m 0.336 ms - 67[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 23.801 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 5.461 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 6.629 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 6.148 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 6.602 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 5.921 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 6.745 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 5.907 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 7.201 ms - 636[0m
[0mGET /api/sync/changes?since=1789804731932 [32m200[0m 5.947 ms - 636[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 115.682 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 117.202 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 133.135 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 118.935 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 136.239 ms - -[0m
[0mGET /api/purchasing/reorders [36m304[0m 172.510 ms - -[0m
[0mGET /api/health [32m200[0m 0.314 ms - 67[0m
[0mGET /api/health [32m200[0m 0.396 ms - 67[0m
[0mGET /api/health [32m200[0m 0.293 ms - 67[0m
[0mGET /api/health [32m200[0m 0.361 ms - 67[0m
[0mGET /api/health [32m200[0m 0.416 ms - 67[0m
[0mGET /api/health [32m200[0m 0.351 ms - 67[0m
[0mGET /api/health [32m200[0m 0.367 ms - 67[0m
[0mGET /api/health [32m200[0m 0.333 ms - 67[0m
[0mGET /api/health [32m200[0m 0.381 ms - 67[0m
[0mGET /api/health [32m200[0m 0.405 ms - 67[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 22.028 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 5.043 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 4.917 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 5.777 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 5.602 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 6.816 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 5.872 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 6.714 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 5.442 ms - 636[0m
[0mGET /api/sync/changes?since=1789804790156 [32m200[0m 5.276 ms - 636[0m
[0mGET /api/purchasing/reorders [36m304[0m 130.478 ms - -[0m
[0mGET /api/admin/approvals?status=pending [36m304[0m 141.669 ms - -[0m
[0mGET /api/reports/low-stock [36m304[0m 161.035 ms - -[0m
[0mPOST /api/admin/bikes [32m201[0m 116.673 ms - 536[0m
